  Building Custom Rule D:/Projects/Coop_Pathfinding/CMakeLists.txt
  main.cxx
D:\Projects\Coop_Pathfinding\includes\Agent.hpp(59,1) : warning C4820: Agent: "7"-байтовые поля добавлены после данные-член "Agent::name"
D:\Projects\Coop_Pathfinding\sources\main.cxx(83,1) : warning C4626: "main::<lambda_1>": оператор присваивания неявно определен как удаленный
D:\Projects\Coop_Pathfinding\sources\main.cxx(91,36) : warning C4267: инициализация: преобразование из "size_t" в "uint"; возможна потеря данных
D:\Projects\Coop_Pathfinding\sources\main.cxx(101,24) : warning C4018: <: несоответствие типов со знаком и без знака
D:\Projects\Coop_Pathfinding\sources\main.cxx(102,10) : warning C4365: аргумент: преобразование "int" в "const unsigned __int64", несоответствие типов со знаком и без
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdlib.h(364,22) : warning C4514: abs: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdlib.h(369,19) : warning C4514: div: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdlib.h(374,20) : warning C4514: div: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_memcpy_s.h(35,44) : warning C4514: memcpy_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_memcpy_s.h(64,44) : warning C4514: memmove_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_memory.h(100,28) : warning C4514: memchr: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(166,38) : warning C4514: wcsnlen_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(247,40) : warning C4514: _wcstok: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(261,35) : warning C4514: wcstok: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(539,31) : warning C4514: wcschr: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(545,31) : warning C4514: wcspbrk: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(551,31) : warning C4514: wcsrchr: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstring.h(558,31) : warning C4514: wcsstr: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(371,38) : warning C4514: strnlen_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(504,28) : warning C4514: strchr: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(510,28) : warning C4514: strpbrk: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(516,28) : warning C4514: strrchr: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(522,28) : warning C4514: strstr: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(311,37) : warning C4514: vfwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(342,41) : warning C4514: vfwprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(373,37) : warning C4514: _vfwprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(387,37) : warning C4514: _vwprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(401,37) : warning C4514: vwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(414,37) : warning C4514: _vwprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(430,41) : warning C4514: vwprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(445,37) : warning C4514: _vwprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(459,37) : warning C4514: _vwprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(472,37) : warning C4514: _fwprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(491,37) : warning C4514: fwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(509,37) : warning C4514: _fwprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(530,41) : warning C4514: fwprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(550,37) : warning C4514: _fwprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(569,37) : warning C4514: _fwprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(587,37) : warning C4514: _wprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(605,37) : warning C4514: wprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(622,37) : warning C4514: _wprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(642,41) : warning C4514: wprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(661,37) : warning C4514: _wprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(679,37) : warning C4514: _wprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(728,37) : warning C4514: vfwscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(761,41) : warning C4514: vfwscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(776,37) : warning C4514: _vwscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(790,37) : warning C4514: vwscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(803,37) : warning C4514: _vwscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(819,41) : warning C4514: vwscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(834,37) : warning C4514: _fwscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(853,37) : warning C4514: fwscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(871,37) : warning C4514: _fwscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(892,41) : warning C4514: fwscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(912,37) : warning C4514: _wscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(930,37) : warning C4514: wscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(947,37) : warning C4514: _wscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(967,41) : warning C4514: wscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1094,37) : warning C4514: _vsnwprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1122,37) : warning C4514: _vsnwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1171,37) : warning C4514: _vswprintf_c: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1223,37) : warning C4514: _vswprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1276,41) : warning C4514: vswprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1323,37) : warning C4514: _vswprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1358,37) : warning C4514: _vscwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1391,37) : warning C4514: _vscwprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1405,37) : warning C4514: __swprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1425,37) : warning C4514: _swprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1446,37) : warning C4514: _swprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1465,37) : warning C4514: swprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1508,37) : warning C4514: _swprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1530,41) : warning C4514: swprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1559,37) : warning C4514: _swprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1580,37) : warning C4514: _swprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1600,37) : warning C4514: _swprintf_c_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1621,37) : warning C4514: _swprintf_c: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1641,37) : warning C4514: _snwprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1667,37) : warning C4514: _snwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1692,37) : warning C4514: _snwprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1714,37) : warning C4514: _snwprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1742,37) : warning C4514: _scwprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1761,37) : warning C4514: _scwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1779,37) : warning C4514: _scwprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1798,37) : warning C4514: _scwprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1822,24) : warning C4514: swprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1837,34) : warning C4514: vswprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1848,24) : warning C4514: _swprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1863,34) : warning C4514: _vswprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1921,37) : warning C4514: vswscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1956,41) : warning C4514: vswscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2019,37) : warning C4514: _swscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2039,37) : warning C4514: swscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2058,37) : warning C4514: _swscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2080,41) : warning C4514: swscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2101,37) : warning C4514: _snwscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2127,37) : warning C4514: _snwscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2152,37) : warning C4514: _snwscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2173,37) : warning C4514: _snwscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(648,37) : warning C4514: vfprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(679,41) : warning C4514: vfprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(710,37) : warning C4514: _vfprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(724,37) : warning C4514: _vprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(738,37) : warning C4514: vprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(751,37) : warning C4514: _vprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(767,41) : warning C4514: vprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(782,37) : warning C4514: _vprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(796,37) : warning C4514: _vprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(809,37) : warning C4514: _fprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(828,37) : warning C4514: fprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(852,37) : warning C4514: _fprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(873,41) : warning C4514: fprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(893,37) : warning C4514: _fprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(912,37) : warning C4514: _fprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(930,37) : warning C4514: _printf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(948,37) : warning C4514: printf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(965,37) : warning C4514: _printf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(985,41) : warning C4514: printf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1004,37) : warning C4514: _printf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1022,37) : warning C4514: _printf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1070,37) : warning C4514: vfscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1104,41) : warning C4514: vfscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1120,37) : warning C4514: _vscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1134,37) : warning C4514: vscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1147,37) : warning C4514: _vscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1163,41) : warning C4514: vscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1178,37) : warning C4514: _fscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1197,37) : warning C4514: fscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1215,37) : warning C4514: _fscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1236,41) : warning C4514: fscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1256,37) : warning C4514: _scanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1274,37) : warning C4514: scanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1291,37) : warning C4514: _scanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1311,41) : warning C4514: scanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1469,37) : warning C4514: vsprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1510,41) : warning C4514: vsprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1557,37) : warning C4514: _vsprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1595,37) : warning C4514: _vsnprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1623,41) : warning C4514: vsnprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1668,37) : warning C4514: _vscprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1733,37) : warning C4514: _vsnprintf_c: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1749,37) : warning C4514: _sprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774,37) : warning C4514: sprintf: подставляемая функция, не используемая в ссылках, была удалена
